0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
300605                     ra130.5dec1.5_378103451    ra134.5dec-0.5_250408457   ra137.5dec1.5_628803467    ra159.5dec0.5_921309908    ra168.5dec2.5_70201403     ra179.5dec-1.5_354910101
300657                     ra130.5dec1.5_38101810     ra134.5dec0.5_250600641    ra137.5dec-1.5_631109219   ra159.5dec0.5_926401220    ra168.5dec2.5_71209445     ra179.5dec-1.5_358110107
300658                     ra130.5dec1.5_382901703    ra134.5dec-0.5_250708483   ra137.5dec-1.5_632504356   ra159.5dec0.5_934607874    ra168.5dec2.5_729306047    ra179.5dec-1.5_360610121
300660                     ra130.5dec1.5_383703868    ra134.5dec-0.5_251108512   ra137.5dec-1.5_634004368   ra159.5dec-0.5_936304255   ra168.5dec2.5_732306058    ra179.5dec-1.5_361710077
300666                     ra130.5dec1.5_384304618    ra134.5dec-0.5_251504393   ra137.5dec-1.5_637104340   ra159.5dec0.5_939207070    ra168.5dec-2.5_766801699   ra179.5dec-1.5_364610185
300667                     ra130.5dec1.5_387104528    ra134.5dec-0.5_251808901   ra137.5dec-1.5_637804378   ra159.5dec0.5_945808119    ra168.5dec2.5_794501563    ra179.5dec-1.5_365810157
303005855                  ra130.5dec1.5_389304551    ra134.5dec0.5_252100654    ra137.5dec1.5_643105585    ra159.5dec0.5_957306891    ra168.5dec-2.5_805704227   ra179.5dec-1.5_376210060
30309949                   ra130.5dec1.5_389304715    ra134.5dec-0.5_252501716   ra137.5dec-1.5_650101198   ra159.5dec0.5_974107679    ra168.5dec2.5_806200813    ra179.5dec-1.5_376210078
307203920                  ra130.5dec1.5_389404533    ra134.5dec0.5_252901041    ra137.5dec-1.5_655101249   ra159.5dec0.5_975207649    ra168.5dec-2.5_806204087   ra179.5dec-1.5_388909999
309403316                  ra130.5dec-1.5_39201648    ra134.5dec-0.5_257901431   ra137.5dec-1.5_656105186   ra159.5dec0.5_98510894     ra168.5dec-2.5_807404209   ra179.5dec1.5_44109523
311103916                  ra130.5dec-1.5_393804369   ra134.5dec0.5_259301039    ra137.5dec-1.5_67309261    ra159.5dec1.5_1000709381   ra168.5dec2.5_809610393    ra179.5dec-1.5_448805338
312606496                  ra130.5dec1.5_396204737    ra134.5dec-0.5_259808477   ra137.5dec-1.5_688604564   ra159.5dec1.5_1010309434   ra168.5dec-2.5_828507376   ra179.5dec-1.5_465904411
313806369                  ra130.5dec1.5_397504722    ra134.5dec0.5_260210539    ra137.5dec-1.5_693909441   ra159.5dec1.5_101400139    ra168.5dec2.5_830109679    ra179.5dec1.5_466000028
31401091                   ra130.5dec1.5_398106044    ra134.5dec0.5_268510469    ra137.5dec-1.5_69609285    ra159.5dec1.5_1020009082   ra168.5dec-2.5_864305783   ra179.5dec1.5_469000041
314204660                  ra130.5dec1.5_398206053    ra134.5dec-0.5_26905632    ra137.5dec-1.5_696209919   ra159.5dec1.5_1021309110   ra168.5dec-2.5_868606810   ra179.5dec-1.5_502410003
31600555                   ra130.5dec-1.5_40701653    ra134.5dec-0.5_27405607    ra137.5dec-1.5_699309908   ra159.5dec1.5_102906797    ra168.5dec2.5_877503568    ra179.5dec1.5_503610238
316307064                  ra130.5dec1.5_428906547    ra134.5dec-0.5_27705560    ra137.5dec-1.5_702309790   ra159.5dec1.5_102906829    ra168.5dec2.5_878503536    ra179.5dec-1.5_510400337
31706237                   ra130.5dec1.5_430407120    ra134.5dec-0.5_28305524    ra137.5dec-1.5_703209879   ra159.5dec1.5_1044706238   ra168.5dec2.5_884204359    ra179.5dec-1.5_524100347
320006546                  ra130.5dec-1.5_432607361   ra134.5dec-0.5_28305581    ra137.5dec-1.5_703809901   ra159.5dec1.5_105606763    ra168.5dec-2.5_884906120   ra179.5dec-1.5_524400373
324903316                  ra130.5dec-1.5_435307383   ra134.5dec-0.5_28705637    ra137.5dec-1.5_70502025    ra159.5dec1.5_1095909500   ra168.5dec2.5_885304380    ra179.5dec-1.5_528400320
32502196                   ra130.5dec-1.5_436007404   ra134.5dec-0.5_311001605   ra137.5dec-1.5_706509818   ra159.5dec-1.5_112801850   ra168.5dec-2.5_890305320   ra179.5dec-1.5_531410375
325308286                  ra130.5dec-1.5_438807395   ra134.5dec-0.5_311101645   ra137.5dec-1.5_707109739   ra159.5dec-1.5_115601853   ra168.5dec2.5_892905604    ra179.5dec1.5_532304946
328804599                  ra130.5dec1.5_453306994    ra134.5dec-0.5_313101575   ra137.5dec-1.5_708709415   ra159.5dec-1.5_121202291   ra168.5dec2.5_893706985    ra179.5dec-1.5_532600298
329300054                  ra130.5dec-1.5_453504011   ra134.5dec-0.5_314608957   ra137.5dec-1.5_709509883   ra159.5dec1.5_126801947    ra168.5dec2.5_894704321    ra179.5dec-1.5_53506776
330405703                  ra130.5dec-1.5_453903816   ra134.5dec-0.5_315208833   ra137.5dec-1.5_710509460   ra159.5dec1.5_129107007    ra168.5dec2.5_898005136    ra179.5dec-1.5_562610528
331109472                  ra130.5dec-1.5_454107564   ra134.5dec-0.5_31805453    ra137.5dec-1.5_710509779   ra159.5dec-1.5_130801087   ra168.5dec-2.5_912101861   ra179.5dec1.5_569101181
333712198                  ra130.5dec-1.5_454703838   ra134.5dec-0.5_31805576    ra137.5dec-1.5_712109705   ra159.5dec-1.5_144901180   ra168.5dec-2.5_912301836   ra179.5dec1.5_569109043
334906089                  ra130.5dec-1.5_458803858   ra134.5dec-0.5_32705671    ra137.5dec-1.5_712409785   ra159.5dec1.5_159904790    ra168.5dec2.5_920205728    ra179.5dec-1.5_570309398
33508282                   ra130.5dec-1.5_460503853   ra134.5dec-0.5_32805336    ra137.5dec-1.5_712909500   ra159.5dec1.5_175700421    ra168.5dec2.5_922107319    ra179.5dec1.5_596301017
340706256                  ra130.5dec-1.5_46301774    ra134.5dec0.5_331000564    ra137.5dec-1.5_714409501   ra159.5dec1.5_184607768    ra168.5dec-2.5_923601871   ra179.5dec-1.5_598907669
34106418                   ra130.5dec-1.5_465103891   ra134.5dec-0.5_331801492   ra137.5dec-1.5_714409800   ra159.5dec1.5_193510218    ra168.5dec2.5_925807314    ra179.5dec1.5_612101130
343004735                  ra130.5dec-1.5_466003910   ra134.5dec-0.5_332501626   ra137.5dec-1.5_714509531   ra159.5dec1.5_196210209    ra168.5dec2.5_98304087     ra179.5dec1.5_612505076
34810904                   ra130.5dec1.5_468608874    ra134.5dec-0.5_33305701    ra137.5dec-1.5_715709731   ra159.5dec1.5_196610477    ra169.5dec-0.5_1002905251  ra179.5dec1.5_614502459
348409080                  ra130.5dec1.5_470608816    ra134.5dec-0.5_341309772   ra137.5dec-1.5_716009655   ra159.5dec1.5_200510450    ra169.5dec0.5_1022905753   ra179.5dec-1.5_631504395
348806630                  ra130.5dec1.5_474008852    ra134.5dec0.5_343501325    ra137.5dec-1.5_718609682   ra159.5dec-1.5_212509224   ra169.5dec-0.5_102304744   ra179.5dec1.5_636504720
349500277                  ra130.5dec1.5_475807309    ra134.5dec-0.5_35005714    ra137.5dec-1.5_718809633   ra159.5dec-1.5_233610500   ra169.5dec-0.5_1025605064  ra179.5dec1.5_674605446
349907470                  ra130.5dec-1.5_487306984   ra134.5dec-0.5_35205424    ra137.5dec-1.5_72902054    ra159.5dec-1.5_234010510   ra169.5dec0.5_103409401    ra179.5dec-1.5_697009839
351301544                  ra130.5dec1.5_487308910    ra134.5dec-0.5_352807551   ra137.5dec-1.5_730409051   ra159.5dec1.5_234106064    ra169.5dec-0.5_11600680    ra179.5dec-1.5_706009935
352405846                  ra130.5dec1.5_488308926    ra134.5dec-0.5_35505686    ra137.5dec-1.5_731009338   ra159.5dec1.5_236103316    ra169.5dec0.5_119404641    ra179.5dec-1.5_708109906
354205711                  ra130.5dec1.5_491700611    ra134.5dec-0.5_361107566   ra137.5dec-1.5_742600944   ra159.5dec-1.5_241509506   ra169.5dec0.5_120204656    ra179.5dec-1.5_712210103
356804692                  ra130.5dec1.5_502505849    ra134.5dec-0.5_369807636   ra137.5dec-1.5_743300968   ra159.5dec1.5_331604916    ra169.5dec0.5_123504854    ra179.5dec-1.5_712910070
365205621                  ra130.5dec-1.5_509609394   ra134.5dec0.5_381804989    ra137.5dec1.5_744706022    ra159.5dec1.5_343700313    ra169.5dec0.5_125104838    ra179.5dec1.5_714308470
369106269                  ra130.5dec-1.5_509809188   ra134.5dec-0.5_383509739   ra137.5dec1.5_745506235    ra159.5dec1.5_349704886    ra169.5dec-0.5_12700616    ra179.5dec-1.5_715610050
370940                     ra130.5dec-1.5_522806575   ra134.5dec-0.5_38505670    ra137.5dec1.5_747603835    ra159.5dec1.5_350804864    ra169.5dec-0.5_142005239   ra179.5dec1.5_717208492
370948                     ra130.5dec1.5_523208970    ra134.5dec-0.5_385909602   ra137.5dec1.5_750001125    ra159.5dec-1.5_359508806   ra169.5dec-0.5_143105224   ra179.5dec-1.5_749409143
370989                     ra130.5dec-1.5_524810753   ra134.5dec-0.5_386903137   ra137.5dec1.5_750803851    ra159.5dec1.5_36210495     ra169.5dec-0.5_164107142   ra179.5dec-1.5_751803625
370992                     ra130.5dec1.5_526707440    ra134.5dec-0.5_389703200   ra137.5dec-1.5_75402067    ra159.5dec-1.5_362608928   ra169.5dec0.5_193904293    ra179.5dec-1.5_756307213
370995                     ra130.5dec1.5_527300787    ra134.5dec-0.5_394407030   ra137.5dec-1.5_760406565   ra159.5dec-1.5_363800305   ra169.5dec-0.5_194309064   ra179.5dec1.5_790701287
370997                     ra130.5dec1.5_528500766    ra134.5dec-0.5_395809626   ra137.5dec-1.5_769306571   ra159.5dec-1.5_364608914   ra169.5dec0.5_205004361    ra179.5dec1.5_794701506
371035                     ra130.5dec1.5_529700741    ra134.5dec-0.5_40805674    ra137.5dec-1.5_786503919   ra159.5dec-1.5_366400962   ra169.5dec0.5_205307590    ra179.5dec1.5_820604692
371037                     ra130.5dec1.5_532600843    ra134.5dec-0.5_408802602   ra137.5dec-1.5_793409499   ra159.5dec1.5_38710500     ra169.5dec0.5_208707583    ra179.5dec-1.5_838908295
371082                     ra130.5dec1.5_533100819    ra134.5dec-0.5_415200407   ra137.5dec-1.5_794609469   ra159.5dec1.5_387704848    ra169.5dec0.5_236603166    ra179.5dec-1.5_875001319
371119                     ra130.5dec1.5_534102012    ra134.5dec-0.5_416102452   ra137.5dec-1.5_796809552   ra159.5dec1.5_38809922     ra169.5dec0.5_244705706    ra179.5dec1.5_878400342
371145                     ra130.5dec1.5_539400893    ra134.5dec0.5_425700858    ra137.5dec-1.5_809401681   ra159.5dec-1.5_388104537   ra169.5dec0.5_250005679    ra179.5dec-1.5_904210948
371146                     ra130.5dec1.5_541309090    ra134.5dec-0.5_435610718   ra137.5dec1.5_811701380    ra159.5dec-1.5_389404560   ra169.5dec0.5_263405758    ra179.5dec-1.5_948401088
371170                     ra130.5dec1.5_543000911    ra134.5dec-0.5_43605363    ra137.5dec1.5_81400589     ra159.5dec-1.5_390409631   ra169.5dec0.5_265305722    ra179.5dec1.5_957400864
371171                     ra130.5dec1.5_543005897    ra134.5dec-0.5_438805609   ra137.5dec1.5_829306754    ra159.5dec1.5_392002074    ra169.5dec0.5_286904755    ra179.5dec-1.5_968705475
371172                     ra130.5dec1.5_543402127    ra134.5dec0.5_43901019     ra137.5dec1.5_833506385    ra159.5dec1.5_394202216    ra169.5dec0.5_296002071    ra179.5dec-1.5_971805473
371176                     ra130.5dec-1.5_544002771   ra134.5dec-0.5_454702684   ra137.5dec-1.5_85103449    ra159.5dec1.5_39509752     ra169.5dec0.5_298501989    ra179.5dec-1.5_982105442
371177                     ra130.5dec1.5_545600740    ra134.5dec-0.5_462201933   ra137.5dec1.5_864407502    ra159.5dec1.5_395202053    ra169.5dec0.5_301102137    ra179.5dec2.5_1012006773
371178                     ra130.5dec1.5_547600853    ra134.5dec-0.5_465601848   ra137.5dec1.5_889702231    ra159.5dec-1.5_399009539   ra169.5dec0.5_301202018    ra179.5dec2.5_1022407798
371213                     ra130.5dec1.5_551810804    ra134.5dec-0.5_466809512   ra137.5dec-1.5_892806469   ra159.5dec-1.5_399909511   ra169.5dec0.5_303402132    ra179.5dec-2.5_1038201992
371216                     ra130.5dec-1.5_55309383    ra134.5dec-0.5_467901816   ra137.5dec1.5_893202097    ra159.5dec1.5_402404943    ra169.5dec0.5_305701988    ra179.5dec-2.5_1059603298
371218                     ra130.5dec-1.5_554202132   ra134.5dec-0.5_468202091   ra137.5dec-1.5_908106473   ra159.5dec1.5_408703355    ra169.5dec0.5_305702114    ra179.5dec-2.5_1061003130
371220                     ra130.5dec-1.5_555204636   ra134.5dec-0.5_468601829   ra137.5dec-1.5_908702819   ra159.5dec-1.5_408900424   ra169.5dec0.5_306302056    ra179.5dec-2.5_116410502
375810389                  ra130.5dec-1.5_555604456   ra134.5dec-0.5_469901798   ra137.5dec-1.5_90904857    ra159.5dec-1.5_409800436   ra169.5dec0.5_308402087    ra179.5dec-2.5_120810611
377801678                  ra130.5dec-1.5_557804611   ra134.5dec0.5_470010027    ra137.5dec-1.5_910502795   ra159.5dec1.5_41509955     ra169.5dec-0.5_309801660   ra179.5dec2.5_135910062
378100569                  ra130.5dec1.5_558310469    ra134.5dec-0.5_471701858   ra137.5dec-1.5_91309711    ra159.5dec1.5_417508923    ra169.5dec-0.5_311405385   ra179.5dec-2.5_13604101
378600264                  ra130.5dec-1.5_559202156   ra134.5dec-0.5_474601725   ra137.5dec1.5_917300108    ra159.5dec1.5_418708912    ra169.5dec-0.5_318402398   ra179.5dec-2.5_146101885
379004180                  ra130.5dec-1.5_559204459   ra134.5dec-0.5_474701827   ra137.5dec-1.5_973804325   ra159.5dec1.5_480401249    ra169.5dec-0.5_32101346    ra179.5dec-2.5_148401922
382300234                  ra130.5dec1.5_560404370    ra134.5dec-0.5_476301735   ra137.5dec-1.5_97409667    ra159.5dec1.5_481201259    ra169.5dec-0.5_32601400    ra179.5dec-2.5_148701886
383311006                  ra130.5dec-1.5_562404615   ra134.5dec-0.5_477101709   ra137.5dec-1.5_976704367   ra159.5dec1.5_484101244    ra169.5dec-0.5_33101458    ra179.5dec2.5_159104815
38403224                   ra130.5dec-1.5_565908609   ra134.5dec-0.5_477401745   ra137.5dec-1.5_978304383   ra159.5dec-1.5_485501999   ra169.5dec0.5_34910702     ra179.5dec2.5_167909720
384804128                  ra130.5dec-1.5_565909776   ra134.5dec-0.5_477800362   ra137.5dec-1.5_981104285   ra159.5dec-1.5_485600381   ra169.5dec0.5_359705210    ra179.5dec2.5_179100145
384906702                  ra130.5dec1.5_566301608    ra134.5dec-0.5_477801803   ra137.5dec-1.5_983404298   ra159.5dec-1.5_487900550   ra169.5dec-0.5_380109927   ra179.5dec-2.5_184504124
386806771                  ra130.5dec-1.5_566909862   ra134.5dec0.5_477910019    ra137.5dec-1.5_986509782   ra159.5dec-1.5_490301979   ra169.5dec0.5_384303599    ra179.5dec2.5_188906615
388412071                  ra130.5dec-1.5_567309712   ra134.5dec-0.5_478201773   ra137.5dec-1.5_98909848    ra159.5dec-1.5_506700579   ra169.5dec0.5_386203578    ra179.5dec2.5_190406451
388412134                  ra130.5dec-1.5_569302075   ra134.5dec-0.5_480009580   ra137.5dec1.5_991103889    ra159.5dec-1.5_510800391   ra169.5dec0.5_387803612    ra179.5dec-2.5_190704186
388702014                  ra130.5dec-1.5_571202063   ra134.5dec-0.5_480209626   ra137.5dec-1.5_992508435   ra159.5dec-1.5_511700416   ra169.5dec0.5_404906163    ra179.5dec-2.5_190904165
391505355                  ra130.5dec-1.5_574004648   ra134.5dec-0.5_481009578   ra137.5dec2.5_100904082    ra159.5dec-1.5_513900392   ra169.5dec-0.5_40801517    ra179.5dec2.5_193809621
392900672                  ra130.5dec-1.5_574209015   ra134.5dec-0.5_482100438   ra137.5dec2.5_1010900515   ra159.5dec-1.5_515400416   ra169.5dec0.5_408600884    ra179.5dec2.5_194006602
393905076                  ra130.5dec-1.5_577009134   ra134.5dec0.5_484510162    ra137.5dec2.5_1016004770   ra159.5dec-1.5_516100621   ra169.5dec0.5_412104638    ra179.5dec2.5_194306617
396602703                  ra130.5dec-1.5_578209164   ra134.5dec-0.5_484906106   ra137.5dec2.5_1048103536   ra159.5dec-1.5_516409412   ra169.5dec0.5_442801333    ra179.5dec2.5_194606640
397603072                  ra130.5dec1.5_578606070    ra134.5dec-0.5_485102059   ra137.5dec2.5_1054504821   ra159.5dec-1.5_516800412   ra169.5dec0.5_491106358    ra179.5dec2.5_196706620
398805959                  ra130.5dec-1.5_578709247   ra134.5dec-0.5_485300298   ra137.5dec2.5_105802695    ra159.5dec1.5_518701386    ra169.5dec-0.5_55308840    ra179.5dec2.5_197706594
399405074                  ra130.5dec-1.5_579709214   ra134.5dec-0.5_486701695   ra137.5dec2.5_1060300332   ra159.5dec-1.5_520400860   ra169.5dec-0.5_583104238   ra179.5dec2.5_198506652
400603638                  ra130.5dec-1.5_580009300   ra134.5dec-0.5_487200260   ra137.5dec2.5_1064900334   ra159.5dec-1.5_521600855   ra169.5dec-0.5_592906375   ra179.5dec2.5_200006646
404507150                  ra130.5dec-1.5_581809301   ra134.5dec-0.5_488101712   ra137.5dec2.5_1079704997   ra159.5dec1.5_523010721    ra169.5dec0.5_592910648    ra179.5dec2.5_200606525
419301230                  ra130.5dec1.5_589606354    ra134.5dec-0.5_488106175   ra137.5dec2.5_1080301327   ra159.5dec-1.5_524100931   ra169.5dec0.5_604304587    ra179.5dec-2.5_229304490
42202274                   ra130.5dec-1.5_610803482   ra134.5dec-0.5_488800384   ra137.5dec2.5_108802723    ra159.5dec1.5_524810705    ra169.5dec0.5_607409031    ra179.5dec-2.5_229404517
422905416                  ra130.5dec1.5_612106115    ra134.5dec-0.5_489101790   ra137.5dec2.5_1092103297   ra159.5dec1.5_529408060    ra169.5dec-0.5_620607635   ra179.5dec-2.5_230704233
426108850                  ra130.5dec-1.5_612703453   ra134.5dec-0.5_489405989   ra137.5dec2.5_157010426    ra159.5dec1.5_531208054    ra169.5dec-0.5_628707702   ra179.5dec-2.5_231004556
42807559                   ra130.5dec1.5_613806099    ra134.5dec0.5_490309877    ra137.5dec2.5_159410369    ra159.5dec1.5_532810781    ra169.5dec0.5_632110041    ra179.5dec-2.5_235704477
430900724                  ra130.5dec1.5_614306226    ra134.5dec-0.5_490901806   ra137.5dec2.5_289900265    ra159.5dec1.5_533910755    ra169.5dec-0.5_681504484   ra179.5dec-2.5_238104608
433801388                  ra130.5dec1.5_614606239    ra134.5dec-0.5_491202090   ra137.5dec2.5_301904934    ra159.5dec1.5_534810815    ra169.5dec-0.5_681809489   ra179.5dec-2.5_239004287
43410904                   ra130.5dec1.5_616909852    ra134.5dec-0.5_49205380    ra137.5dec2.5_328508684    ra159.5dec1.5_544705570    ra169.5dec-0.5_699306564   ra179.5dec-2.5_242304591
43700089                   ra130.5dec1.5_618106227    ra134.5dec-0.5_492302114   ra137.5dec2.5_347108761    ra159.5dec1.5_546205621    ra169.5dec-0.5_710506639   ra179.5dec-2.5_243304040
437600588                  ra130.5dec1.5_619706189    ra134.5dec-0.5_493002070   ra137.5dec2.5_348208754    ra159.5dec1.5_549305516    ra169.5dec0.5_716107029    ra179.5dec-2.5_248204614
43907625                   ra130.5dec1.5_620509836    ra134.5dec-0.5_493402133   ra137.5dec2.5_351406014    ra159.5dec1.5_593903193    ra169.5dec-0.5_720402852   ra179.5dec-2.5_249103964
440000574                  ra130.5dec1.5_620510046    ra134.5dec-0.5_495306139   ra137.5dec2.5_416400803    ra159.5dec1.5_64709108     ra169.5dec-0.5_809107458   ra179.5dec-2.5_254104000
441100559                  ra130.5dec1.5_620705767    ra134.5dec-0.5_496102106   ra137.5dec2.5_476204094    ra159.5dec-1.5_651201789   ra169.5dec-0.5_826010204   ra179.5dec-2.5_254804043
44200450                   ra130.5dec1.5_621406165    ra134.5dec-0.5_496102145   ra137.5dec2.5_480604131    ra159.5dec-1.5_659001650   ra169.5dec0.5_828801376    ra179.5dec2.5_304906806
444011935                  ra130.5dec1.5_622406195    ra134.5dec-0.5_496206122   ra137.5dec2.5_512207270    ra159.5dec1.5_668706386    ra169.5dec-0.5_846910187   ra179.5dec-2.5_307002876
444300674                  ra130.5dec1.5_623706104    ra134.5dec-0.5_49705286    ra137.5dec2.5_58100707     ra159.5dec1.5_672706344    ra169.5dec-0.5_851606732   ra179.5dec2.5_308906815
445602423                  ra130.5dec1.5_624306138    ra134.5dec-0.5_497202110   ra137.5dec2.5_583708843    ra159.5dec1.5_674106320    ra169.5dec-0.5_854906884   ra179.5dec-2.5_313309149
446905631                  ra130.5dec1.5_624606183    ra134.5dec-0.5_497701796   ra137.5dec2.5_596100756    ra159.5dec1.5_684610592    ra169.5dec-0.5_855206807   ra179.5dec2.5_316806790
448807576                  ra130.5dec1.5_624706158    ra134.5dec0.5_498209449    ra137.5dec2.5_685710557    ra159.5dec1.5_695504360    ra169.5dec0.5_87809532     ra179.5dec2.5_317306776
449306748                  ra130.5dec1.5_624805765    ra134.5dec-0.5_501501780   ra137.5dec2.5_801008906    ra159.5dec1.5_698004285    ra169.5dec0.5_879006623    ra179.5dec-2.5_324304422
451301249                  ra130.5dec1.5_627206106    ra134.5dec-0.5_502201729   ra137.5dec2.5_846603711    ra159.5dec-1.5_706307260   ra169.5dec0.5_87909498     ra179.5dec-2.5_327309184
458906994                  ra130.5dec1.5_628706144    ra134.5dec-0.5_502402049   ra137.5dec2.5_859603198    ra159.5dec-1.5_72004898    ra169.5dec0.5_899106635    ra179.5dec-2.5_329409156
460006469                  ra130.5dec1.5_629806097    ra134.5dec-0.5_503106014   ra137.5dec2.5_862801605    ra159.5dec1.5_759906219    ra169.5dec0.5_91509559     ra179.5dec-2.5_329709180
460200033                  ra130.5dec1.5_630205938    ra134.5dec-0.5_506302015   ra137.5dec2.5_863901591    ra159.5dec1.5_761906196    ra169.5dec-0.5_923410573   ra179.5dec-2.5_330809303
462112278                  ra130.5dec1.5_630406123    ra134.5dec-0.5_508402035   ra137.5dec2.5_86904075     ra159.5dec1.5_763006215    ra169.5dec0.5_927801862    ra179.5dec-2.5_331209313
462600613                  ra130.5dec1.5_630901682    ra134.5dec-0.5_508802012   ra137.5dec2.5_873707241    ra159.5dec1.5_766006202    ra169.5dec0.5_928310549    ra179.5dec-2.5_331409191
462611382                  ra130.5dec1.5_631505952    ra134.5dec-0.5_509301933   ra137.5dec2.5_874007187    ra159.5dec1.5_767006221    ra169.5dec0.5_94609424     ra179.5dec-2.5_332509216
464700651                  ra130.5dec1.5_632106104    ra134.5dec-0.5_51805389    ra137.5dec2.5_877606869    ra159.5dec1.5_772106197    ra169.5dec0.5_955704456    ra179.5dec2.5_36706276
465900764                  ra130.5dec1.5_632505985    ra134.5dec-0.5_524607258   ra137.5dec2.5_87904074     ra159.5dec1.5_787206233    ra169.5dec0.5_957404419    ra179.5dec-2.5_379007693
46604351                   ra130.5dec1.5_633205961    ra134.5dec-0.5_52605414    ra137.5dec2.5_881800148    ra159.5dec1.5_81606895     ra169.5dec0.5_960506963    ra179.5dec-2.5_401709315
470805562                  ra130.5dec1.5_633605926    ra134.5dec0.5_527601298    ra137.5dec2.5_902500115    ra159.5dec1.5_81807005     ra169.5dec-0.5_971401222   ra179.5dec2.5_4202928
475109494                  ra130.5dec1.5_633901661    ra134.5dec-0.5_529107181   ra137.5dec2.5_903700098    ra159.5dec1.5_83606899     ra169.5dec-0.5_993907407   ra179.5dec2.5_436905157
475302275                  ra130.5dec1.5_633906047    ra134.5dec0.5_532002013    ra137.5dec2.5_905200137    ra159.5dec-1.5_840206544   ra169.5dec1.5_1005504588   ra179.5dec-2.5_446707733
478901607                  ra130.5dec1.5_634905976    ra134.5dec-0.5_53205289    ra137.5dec2.5_908200225    ra159.5dec1.5_847309074    ra169.5dec1.5_1009304541   ra179.5dec-2.5_447507748
480105525                  ra130.5dec-1.5_634909403   ra134.5dec-0.5_537307274   ra137.5dec2.5_912200272    ra159.5dec1.5_84806866     ra169.5dec1.5_1012404527   ra179.5dec-2.5_450310295
480302241                  ra130.5dec1.5_635006002    ra134.5dec-0.5_537703590   ra137.5dec2.5_914500001    ra159.5dec1.5_86307016     ra169.5dec1.5_1013904534   ra179.5dec-2.5_450707976
48202770                   ra130.5dec1.5_636106024    ra134.5dec-0.5_539607244   ra137.5dec2.5_914500057    ra159.5dec1.5_89806809     ra169.5dec1.5_1023105729   ra179.5dec-2.5_455407873
482711244                  ra130.5dec1.5_638406008    ra134.5dec-0.5_539907225   ra137.5dec2.5_916400115    ra159.5dec1.5_94506755     ra169.5dec1.5_1040902148   ra179.5dec-2.5_456904036
484408604                  ra130.5dec1.5_644610408    ra134.5dec-0.5_54105528    ra137.5dec2.5_916800085    ra159.5dec1.5_947303536    ra169.5dec1.5_104804650    ra179.5dec-2.5_458609991
488512372                  ra130.5dec1.5_646001350    ra134.5dec-0.5_542807275   ra137.5dec2.5_916908385    ra159.5dec1.5_95207212     ra169.5dec1.5_105304678    ra179.5dec2.5_465300310
489904177                  ra130.5dec-1.5_651003825   ra134.5dec0.5_544807140    ra137.5dec2.5_917200046    ra159.5dec-1.5_956201231   ra169.5dec1.5_1055507582   ra179.5dec2.5_465400263
491603954                  ra130.5dec1.5_651309739    ra134.5dec-0.5_54705490    ra137.5dec2.5_920200063    ra159.5dec1.5_98500275     ra169.5dec1.5_105904561    ra179.5dec2.5_466000291
49208650                   ra130.5dec1.5_653701640    ra134.5dec0.5_549802407    ra137.5dec2.5_921600077    ra159.5dec1.5_994009156    ra169.5dec1.5_1066305355   ra179.5dec-2.5_466108002
49410432                   ra130.5dec1.5_653701682    ra134.5dec-0.5_55005511    ra137.5dec2.5_92403931     ra159.5dec-2.5_1016106816  ra169.5dec1.5_1068804907   ra179.5dec2.5_467500361
494503926                  ra130.5dec1.5_654300709    ra134.5dec-0.5_55105545    ra137.5dec2.5_99304128     ra159.5dec2.5_1043705630   ra169.5dec1.5_1070205305   ra179.5dec2.5_468100337
500906660                  ra130.5dec1.5_655402903    ra134.5dec-0.5_55305673    ra138.5dec-0.5_1000201753  ra159.5dec2.5_1045605616   ra169.5dec1.5_107204705    ra179.5dec2.5_469700339
501203937                  ra130.5dec1.5_656200548    ra134.5dec0.5_554501295    ra138.5dec-0.5_1000506040  ra159.5dec2.5_1048105977   ra169.5dec1.5_108604615    ra179.5dec2.5_470800325
504105738                  ra130.5dec1.5_657302914    ra134.5dec-0.5_55505599    ra138.5dec0.5_1001101422   ra159.5dec2.5_1049105951   ra169.5dec1.5_108704678    ra179.5dec2.5_485406000
504305175                  ra130.5dec1.5_657400638    ra134.5dec0.5_556801400    ra138.5dec-0.5_1002206026  ra159.5dec2.5_1049905964   ra169.5dec1.5_110078       ra179.5dec2.5_487406022
506904705                  ra130.5dec1.5_663200198    ra134.5dec0.5_557301371    ra138.5dec-0.5_1002308572  ra159.5dec2.5_1050405994   ra169.5dec1.5_111504697    ra179.5dec2.5_490506029
50700064                   ra130.5dec-1.5_665400933   ra134.5dec0.5_558410599    ra138.5dec-0.5_1002605977  ra159.5dec-2.5_1052703878  ra169.5dec1.5_116410840    ra179.5dec-2.5_493704885
507503163                  ra130.5dec-1.5_665801011   ra134.5dec-0.5_55905334    ra138.5dec-0.5_1003305991  ra159.5dec-2.5_1054703883  ra169.5dec1.5_157501984    ra179.5dec2.5_496605969
509504714                  ra130.5dec-1.5_669100893   ra134.5dec-0.5_561310713   ra138.5dec-0.5_1003306030  ra159.5dec-2.5_1054903850  ra169.5dec1.5_284710738    ra179.5dec-2.5_497604922
